PID,DEWPOINT_AFFECTED
1540,0.18
99,0.38
1310,0.18
893,0.18
894,0.38
1311,0.38
1357,1.0
362,0.38
1312,1.0
363,1.0
895,1.0
364,1.0
4448,1.0
896,1.0
4129,1.0
1467,1.0
2221,1.0
1313,1.0
1358,1.0
1314,1.0
897,1.0
1468,1.0
1469,1.0
2004,1.0
125,1.0
1315,1.0
898,1.0
6270,0.12
6422,1.0
6436,0.2
6698,0.12
9039,0.12
8127,0.25
8128,0.12
6826,1.0
7222,1.0
8431,1.0
6827,1.0
8368,1.0
6437,0.25
7074,1.0
6828,0.12
6829,1.0
6438,1.0
9195,1.0
6423,0.12
8129,0.12
7223,1.0
7075,1.0
6439,0.12
6440,0.25
6424,0.2
7139,0.25
7977,0.2
7153,1.0
6441,0.2
7225,1.0
7154,1.0
7226,1.0
7979,1.0
6442,0.25
8132,1.0
7277,0.25
7305,1.0
8133,1.0
6425,1.0
7306,1.0
8134,1.0
8435,1.0
7076,1.0
6831,1.0
7278,1.0
6426,0.25
7140,1.0
6832,0.25
7228,0.25
8135,1.0
7309,1.0
6443,0.25
7279,1.0
7229,1.0
6444,1.0
7077,1.0
6833,1.0
8437,1.0
8136,1.0
8444,1.0
6427,1.0
6834,1.0
7078,1.0
7256,0.25
6445,1.0
7982,1.0
6835,1.0
6446,1.0
7310,1.0
6836,0.25
7311,1.0
7257,1.0
7141,1.0
7142,1.0
7312,1.0
9204,1.0
7313,1.0
6447,0.25
7281,1.0
7143,1.0
6837,1.0
7432,0.25
8137,1.0
8541,0.12
7314,1.0
8375,0.25
7315,1.0
8376,1.0
8138,1.0
8450,1.0
8833,0.82
6838,1.0
8377,0.62
7984,1.0
7259,0.82
6428,0.62
6429,0.18
6430,0.38
7282,0.18
8834,0.38
7435,1.0
6431,0.38
7436,0.38
8545,0.18
8380,0.18
8546,0.18
7283,0.18
6524,0.38
7260,0.38
8381,0.18
6432,0.5
7318,0.5
7284,0.5
8382,0.0
8290,0.5
8383,0.5
6525,0.0
7319,0.5
8384,0.5
7261,0.5
7439,0.0
6433,0.0
8425,0.0
8139,1.0
6840,1.0
8291,0.75
8292,0.75
7145,1.0
7440,0.75
7263,1.0
7285,1.0
6841,1.0
9376,0.75
7265,0.75
6526,0.75
6842,0.75
6527,1.0
8553,1.0
7320,1.0
6528,1.0
7267,1.0
7147,1.0
6843,1.0
7443,1.0
7286,0.5
7268,1.0
6434,1.0
7321,1.0
7269,1.0
7148,1.0
6529,1.0
6530,1.0
6844,1.0
6845,0.5
8295,1.0
6531,1.0
6435,1.0
7270,1.0
6846,1.0
7287,1.0
6532,1.0
7324,1.0
11818,0.8
11011,0.5
12711,0.8
10990,0.8
10920,0.73
12893,0.8
10991,0.8
11310,0.8
10992,0.5
12473,0.73
10731,0.8
11676,0.73
11391,0.8
9807,0.8
11312,0.73
10921,0.8
11752,0.5
11313,0.5
9808,0.8
10032,0.8
9809,0.73
10922,0.8
10733,0.73
11317,0.73
10923,0.73
11015,0.73
8633,0.8
10033,0.6
10034,0.6
8634,0.5
8635,0.64
10035,0.5
8636,0.64
10734,0.64
10036,0.64
10924,0.6
10735,0.64
10139,0.5
10925,0.6
11119,0.64
10996,0.6
11016,0.5
11396,0.6
11397,0.5
9810,0.6
10737,0.64
11017,0.6
10037,0.64
11756,0.6
8637,0.5
11398,0.4
8638,0.5
11018,0.4
11757,0.55
10739,1.0
9811,0.4
11052,0.5
11019,0.5
12897,0.4
12898,0.5
11053,0.55
9812,0.55
11760,0.55
11055,0.55
10038,0.5
10740,0.55
11056,0.5
11820,0.4
11321,0.4
10039,0.5
10741,0.55
9813,0.4
9814,0.55
8639,0.55
11822,0.55
11702,0.55
11020,0.45
8640,0.0
11823,0.0
8868,0.45
11824,0.0
11057,0.0
10041,0.5
9815,0.5
11761,0.0
11021,0.45
9816,1.0
11058,1.0
9817,1.0
11022,1.0
11023,1.0
9818,1.0
11024,1.0
11025,1.0
12660,1.0
11059,1.0
10043,1.0
10142,1.0
9819,1.0
9820,0.5
11825,1.0
11762,1.0
10743,1.0
8869,1.0
9821,1.0
10045,1.0
10143,1.0
8870,1.0
11707,1.0
9822,1.0
8871,1.0
8872,1.0
12662,1.0
11324,1.0
10047,1.0
11325,1.0
9974,1.0
10144,1.0
11062,1.0
10744,1.0
12002,1.0
11177,1.0
9975,1.0
9976,1.0
13087,1.0
9977,1.0
11063,1.0
10048,1.0
12004,1.0
10745,1.0
11064,1.0
8873,1.0
11764,1.0
10175,1.0
11765,1.0
11178,1.0
10176,1.0
11179,1.0
8874,1.0
10746,1.0
8875,1.0
12854,1.0
11180,1.0
11181,1.0
9978,1.0
10177,1.0
8876,1.0
11066,1.0
11067,1.0
9979,1.0
11068,1.0
11713,1.0
12051,1.0
13167,0.12
12743,1.0
11567,1.0
11254,1.0
11568,1.0
12576,0.12
11795,1.0
12227,1.0
12228,1.0
12632,1.0
11569,0.4
11796,1.0
12229,1.0
12102,1.0
13389,1.0
11570,1.0
12103,1.0
11617,1.0
12633,1.0
11571,0.12
12104,1.0
11618,1.0
11797,1.0
12106,1.0
11619,1.0
11572,1.0
10810,1.0
11620,0.4
12107,1.0
12635,1.0
11573,1.0
11798,1.0
10811,1.0
12231,1.0
12232,1.0
12233,1.0
12750,1.0
10812,1.0
11799,1.0
13846,1.0
12636,1.0
11256,1.0
12637,0.12
11800,1.0
13174,0.12
12234,1.0
13175,1.0
12108,1.0
11574,0.12
12952,1.0
10813,1.0
10814,1.0
13636,1.0
13391,1.0
10815,1.0
10816,1.0
11621,0.12
12639,1.0
12235,0.12
10817,1.0
11801,1.0
11575,1.0
11927,1.0
10818,1.0
11928,0.12
12112,1.0
12236,0.12
11929,0.4
11576,0.4
12237,0.4
13638,1.0
12238,1.0
11930,1.0
13639,0.12
12642,1.0
12239,1.0
12240,1.0
12241,0.12
11931,1.0
11932,0.4
12113,1.0
12114,1.0
13353,1.0
11622,1.0
12643,1.0
12956,1.0
13642,0.12
10819,0.4
11623,1.0
12760,1.0
12242,1.0
10820,1.0
11933,1.0
12115,1.0
10821,1.0
11728,0.4
10822,1.0
11729,1.0
11934,1.0
13356,0.12
11730,1.0
11935,0.12
12243,1.0
11258,1.0
11625,0.4
11936,1.0
12244,1.0
11626,1.0
11731,1.0
10823,1.0
12119,0.4
10824,0.4
12245,1.0
11937,1.0
11101,1.0
12246,0.5
12247,0.4
11259,0.4
12122,0.4
12123,1.0
11260,1.0
12124,1.0
11732,1.0
11827,1.0
11733,1.0
11828,1.0
13647,1.0
11261,1.0
11938,1.0
12649,1.0
11829,1.0
11262,1.0
11939,1.0
3149,0.0
4387,0.0
1826,0.0
2418,0.0
3150,0.0
4086,0.0
3151,0.0
3152,0.0
3153,0.0
6523,0.0
4285,0.0
4388,0.0
3846,0.0
3154,0.0
4389,0.0
4286,0.0
3847,0.0
4390,1.0
3155,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
3156,0.0
4287,1.0
2419,0.0
4091,1.0
4288,0.0
1827,0.0
3848,0.0
2420,0.0
4391,1.0
4092,0.0
3157,0.0
4392,0.0
4393,0.0
1828,0.0
4629,0.0
1829,0.0
4394,0.0
4093,0.0
6988,0.0
2421,0.0
1830,0.0
3158,0.0
3849,0.0
4395,0.0
7358,0.0
1831,0.0
4396,0.0
4962,0.0
2422,0.0
4397,0.0
3951,0.0
7360,0.0
3159,0.0
2423,0.0
3952,1.0
3953,0.0
3160,0.0
3954,0.0
1832,1.0
4094,1.0
4289,0.0
4095,0.0
7363,0.0
4096,0.0
7336,0.0
7364,0.0
4097,0.0
4098,0.0
4099,0.0
3161,0.0
3162,0.0
1833,0.0
4100,0.0
6995,0.0
7339,0.0
3163,0.0
4733,0.0
4398,0.0
4399,1.0
2424,0.0
1834,0.0
4400,0.0
4101,0.0
4290,0.0
3955,0.0
4102,0.0
4401,0.0
3164,0.0
4402,1.0
4291,0.0
7340,0.0
4292,0.0
2425,0.0
4403,1.0
2426,0.0
4293,0.0
4555,1.0
4556,0.0
2427,0.0
4304,0.0
7369,0.0
4968,0.0
3165,0.62
1835,0.82
1836,0.62
3956,0.62
2428,0.62
7373,0.82
3957,1.0
3166,0.82
6657,0.62
2429,1.0
6658,0.62
4557,1.0
4305,0.62
4558,1.0
2430,0.38
4559,0.18
4306,0.18
4307,0.38
1837,0.18
4560,0.18
4561,0.18
1990,0.5
4562,0.5
4563,0.5
4564,0.0
6872,0.5
1991,0.0
3167,0.5
7155,0.0
3168,0.0
1992,0.5
4308,0.0
2431,0.5
7872,1.0
8809,0.25
8810,0.25
8046,0.25
9284,0.5
7687,0.25
8811,0.5
9110,0.25
10479,0.25
9225,1.0
7873,1.0
9329,0.25
9523,0.25
8047,1.0
8703,0.25
9286,0.25
8812,0.6
7688,0.5
7689,0.25
9331,0.25
7874,0.6
8048,0.25
10323,0.25
7875,0.25
7876,0.5
8814,0.5
8815,0.25
10497,0.5
7690,1.0
8049,0.25
9112,0.25
9524,1.0
10001,0.6
8050,0.5
10425,1.0
7877,0.25
8705,0.5
11098,0.25
8816,0.6
10636,0.25
8051,1.0
8706,0.25
10577,1.0
7691,0.25
8707,0.25
9230,0.6
8708,0.6
8052,1.0
8053,0.5
7878,0.25
8943,0.25
8709,0.25
8944,0.25
9528,0.25
8054,0.25
8945,1.0
7692,1.0
9333,0.6
9116,0.25
8055,0.25
7693,0.5
8710,0.25
7879,0.6
7880,1.0
10581,1.0
9334,0.5
9233,0.25
8056,0.5
10003,0.6
8712,0.5
11343,0.25
8713,0.25
8714,0.25
7694,0.25
9117,0.5
11326,1.0
9336,0.25
9337,1.0
7695,0.25
9533,0.5
8947,1.0
10641,0.25
9270,0.5
8715,0.25
7881,0.6
9535,1.0
7696,1.0
9338,0.75
7882,0.75
7883,0.75
7697,1.0
8918,1.0
7884,0.75
9538,1.0
10005,1.0
7698,1.0
8948,1.0
8057,0.88
9237,0.88
9271,0.88
9238,0.88
8037,0.88
9339,0.88
10646,0.75
9340,0.75
9341,1.0
8920,0.75
8058,0.75
8921,0.75
9548,0.75
10895,0.75
8949,1.0
8038,0.75
8039,0.75
8922,0.75
7699,0.75
7700,1.0
9272,0.5
8059,0.5
8950,0.5
7701,0.5
9242,1.0
10648,0.5
8040,0.6
9550,0.6
10437,0.5
8041,0.6
9541,0.5
7702,0.5
10503,0.6
8042,0.6
7703,1.0
9421,1.0
8953,1.0
9542,1.0
8043,1.0
9275,1.0
7704,1.0
10878,1.0
8060,1.0
8061,1.0
8044,1.0
9343,1.0
10592,1.0
9544,1.0
9697,1.0
8189,0.0
8954,1.0
10494,0.0
7705,1.0
8924,0.0
9280,0.0
9521,0.0
8190,1.0
9281,0.0
8925,0.0
9282,0.0
9555,1.0
8045,0.0
9698,1.0
8955,1.0
9424,1.0
3421,0.12
1147,0.12
2526,1.0
2072,0.12
1709,1.0
1092,0.12
3422,1.0
3423,1.0
1093,0.12
1094,1.0
2685,0.25
2073,1.0
1710,1.0
1148,1.0
2527,0.12
1711,1.0
1095,1.0
3406,0.12
2792,0.12
3424,1.0
2686,1.0
3562,1.0
1149,0.12
1889,1.0
2687,0.25
3563,0.12
2688,1.0
2074,0.12
3564,1.0
3608,1.0
1096,1.0
1150,0.12
3410,1.0
2793,1.0
1890,0.25
2794,0.12
3566,1.0
2690,1.0
1097,1.0
3411,0.2
2945,0.2
1891,1.0
1152,1.0
4023,0.2
1153,1.0
1098,1.0
3412,1.0
3612,1.0
1154,1.0
1155,1.0
1892,0.2
2530,0.12
2691,1.0
1893,1.0
2076,1.0
2077,0.12
1894,1.0
2078,1.0
2946,0.2
1410,1.0
1411,1.0
1412,1.0
2692,0.25
3427,1.0
1099,1.0
1413,0.25
2820,1.0
2079,1.0
2080,0.12
1414,1.0
1415,0.25
1416,0.25
3568,1.0
2081,0.12
2821,1.0
3614,1.0
1417,1.0
1100,1.0
2531,1.0
1895,0.25
1418,1.0
2082,0.25
1101,1.0
2083,0.12
2948,1.0
1896,1.0
3615,1.0
2949,1.0
2823,1.0
1897,1.0
3429,1.0
2084,1.0
2951,1.0
2533,1.0
3570,1.0
2085,1.0
3645,1.0
1419,0.82
1102,1.0
1898,0.62
1899,0.82
2953,0.62
2534,1.0
3414,1.0
2535,0.82
1900,0.62
1901,0.82
1103,1.0
2536,0.62
1104,1.0
2086,0.62
1420,0.82
2954,0.18
1421,0.18
1422,0.38
2955,0.38
2956,0.18
1105,0.38
2957,0.38
2537,0.38
2826,0.38
3726,0.0
1902,0.5
3415,0.5
2538,0.0
1423,0.0
3432,0.5
3727,0.5
1903,0.0
2087,0.0
2827,0.5
2088,0.5
3769,0.8
4344,0.5
2891,0.5
2582,0.73
3358,0.5
3771,0.73
3772,0.5
2583,0.8
3192,0.73
3359,0.5
2394,0.5
2395,0.8
2893,0.5
2396,0.5
2414,0.73
2397,0.8
2415,0.8
2416,0.6
2584,0.6
3520,0.6
3521,0.5
4346,0.6
3749,0.64
4347,0.6
4793,0.64
2568,0.64
3901,0.55
3363,0.5
4517,0.55
3172,0.5
4518,0.5
3919,0.4
3750,0.55
4647,0.55
3751,0.5
3902,0.4
3193,0.5
2569,0.55
3173,0.55
3364,0.5
3365,0.4
3194,0.5
2570,0.55
3367,0.5
2571,0.55
2572,0.4
3195,1.0
4521,1.0
4522,0.5
3368,0.5
2586,1.0
2398,1.0
4728,0.0
3174,0.0
2399,1.0
2573,0.5
4525,0.5
3905,1.0
2574,0.5
3175,1.0
3370,0.5
3176,1.0
2400,1.0
3346,1.0
4800,1.0
2575,1.0
3921,1.0
4801,1.0
2576,1.0
3573,1.0
2401,1.0
3575,0.5
2402,1.0
3347,0.75
3348,1.0
3179,0.88
4730,1.0
2589,1.0
2577,0.88
2403,0.75
3757,0.88
4649,1.0
2590,1.0
2591,0.88
4352,0.75
4353,0.75
2404,0.88
3349,1.0
3350,1.0
3758,1.0
2592,1.0
3923,0.5
3351,1.0
3759,1.0
3907,0.5
3580,1.0
4651,1.0
2578,1.0
2405,1.0
3183,0.5
3925,1.0
2406,0.5
3583,1.0
2407,1.0
3760,1.0
3761,1.0
3184,1.0
4027,1.0
3185,1.0
3909,1.0
2769,1.0
2770,1.0
3762,1.0
3353,1.0
4507,1.0
3585,1.0
3912,1.0
2579,1.0
3586,1.0
2408,1.0
2409,1.0
3187,1.0
3188,1.0
3355,1.0
4771,1.0
2410,1.0
4785,1.0
2772,1.0
3763,1.0
3913,1.0
2773,1.0
4772,1.0
4508,1.0
2411,1.0
3589,1.0
3190,1.0
4787,1.0
3591,1.0
3592,1.0
2412,1.0
2580,1.0
2775,1.0
3915,1.0
4030,1.0
2581,1.0
4857,1.0
3191,1.0
4510,1.0
3916,1.0
4512,1.0
3767,1.0
2413,1.0
4031,1.0
4813,1.0
4824,1.0
4032,1.0
3594,1.0
3595,1.0
20993,0.12
20534,1.0
21277,0.25
20826,0.12
20827,0.12
20994,0.12
20512,0.12
20333,1.0
19270,0.25
19271,0.12
19594,0.2
20828,1.0
19079,0.12
19080,0.12
20830,1.0
20501,0.12
20334,0.25
19081,0.12
20832,1.0
20335,0.12
19082,1.0
20876,0.12
19272,0.12
21697,1.0
20833,0.12
20336,1.0
20996,0.25
22103,0.12
20337,0.12
20997,1.0
19721,0.12
20338,0.25
19083,0.25
22068,0.12
19273,1.0
21280,0.25
19722,0.25
19274,1.0
20535,0.2
21149,1.0
19723,1.0
19724,0.2
19725,0.25
19726,1.0
20514,1.0
20834,1.0
20880,1.0
19727,1.0
20835,0.25
19275,1.0
20515,1.0
19728,1.0
19084,1.0
19276,1.0
21150,1.0
21098,1.0
20838,0.25
19277,1.0
20839,0.25
20340,1.0
20536,1.0
20840,1.0
19729,1.0
19730,1.0
19731,1.0
19732,1.0
20537,1.0
19278,0.25
20841,1.0
20517,0.25
21152,1.0
19279,1.0
20504,0.12
20538,1.0
20539,1.0
21153,0.25
19733,1.0
20341,1.0
20342,0.25
21249,1.0
19280,1.0
19085,1.0
20540,1.0
20505,1.0
20842,1.0
20518,1.0
19281,1.0
20541,1.0
19282,1.0
20506,1.0
20843,1.0
19283,1.0
19734,1.0
19284,1.0
21285,1.0
19440,1.0
20543,1.0
20344,1.0
20544,1.0
20519,1.0
20345,1.0
19086,1.0
20888,1.0
19285,1.0
20346,1.0
20844,1.0
20347,1.0
20520,1.0
19735,1.0
20524,1.0
19286,1.0
20845,1.0
19736,1.0
20521,0.75
21288,0.75
21289,0.75
20545,1.0
21156,1.0
20508,0.75
19287,0.75
20846,0.75
21255,0.75
20522,0.75
20847,0.5
22236,1.0
21256,0.5
20698,0.6
21258,1.0
20509,0.6
19288,0.6
20546,0.5
19087,1.0
21159,1.0
20974,0.6
20526,1.0
19088,0.6
20547,0.38
19089,0.18
19737,0.38
20527,0.18
19738,0.38
20975,0.18
20528,0.38
20529,0.38
20699,0.18
21161,0.18
19443,0.18
19090,0.38
20530,0.38
20977,0.38
19444,0.0
20978,0.5
19289,0.0
19091,0.0
22118,0.5
19290,0.0
21493,0.0
20979,0.5
20980,0.0
19739,0.0
19092,0.0
19570,0.5
20674,0.5
20894,0.0
20511,0.5
20701,0.0
19571,0.0
20982,0.0
20895,0.5
20983,0.5
19740,0.0
16989,1.0
14272,1.0
15350,0.12
15020,1.0
15351,1.0
15021,1.0
13923,0.4
15461,1.0
15022,1.0
15462,1.0
15463,1.0
15464,1.0
16081,1.0
15989,0.4
16869,0.12
16932,0.4
15092,1.0
15023,1.0
14273,1.0
13924,0.12
15796,1.0
15466,1.0
14274,0.12
15467,0.12
16448,0.12
15093,1.0
14275,1.0
13925,1.0
16449,1.0
15468,0.12
17192,1.0
15469,1.0
15095,0.12
13926,1.0
13927,1.0
15991,1.0
15992,0.12
15096,1.0
15097,1.0
14276,0.4
15026,1.0
14277,1.0
13928,1.0
15098,1.0
15099,1.0
15471,1.0
17277,0.12
13929,1.0
15100,1.0
17195,0.12
15101,1.0
16083,1.0
16875,1.0
17278,1.0
13930,1.0
14031,1.0
16876,1.0
15028,1.0
17553,1.0
14278,1.0
15029,0.12
17196,1.0
17280,1.0
15800,1.0
14279,1.0
16878,0.12
16084,1.0
17281,1.0
14032,0.12
15030,0.12
15801,1.0
14033,1.0
15031,1.0
15032,1.0
17557,1.0
15473,1.0
16881,1.0
16558,1.0
15802,1.0
16454,1.0
15102,0.88
14280,0.88
15103,1.0
14034,0.88
16993,0.75
16087,0.88
17059,1.0
16456,0.88
14035,1.0
15587,1.0
14482,0.75
15104,0.75
15105,1.0
15803,0.5
16884,0.5
15106,0.5
16457,0.8
15588,1.0
16001,0.8
17202,1.0
15107,0.5
17649,0.5
15804,0.5
14036,0.8
17203,0.5
17286,0.8
14037,1.0
14038,1.0
14039,1.0
16458,1.0
15108,1.0
15033,1.0
14483,1.0
14040,1.0
17339,1.0
15161,1.0
15476,1.0
15109,1.0
14041,1.0
15311,1.0
17563,1.0
14484,1.0
15806,1.0
14042,1.0
15163,1.0
15590,1.0
14043,1.0
17038,1.0
16460,1.0
14044,1.0
17002,1.0
15164,1.0
14045,1.0
15477,1.0
17039,1.0
15165,1.0
14046,1.0
15166,1.0
17656,1.0
16813,1.0
15809,1.0
14485,1.0
15478,0.5
17041,0.5
15593,0.5
15594,0.0
15811,0.5
14486,0.5
15312,0.0
14047,0.5
14487,0.0
15169,0.5
15170,0.0
14048,0.5
15480,0.5
15313,0.5
17068,0.0
14488,0.5
17007,0.5
14489,0.5
15481,0.5
15482,0.0
14049,0.5
16294,0.0
16815,0.0
15314,0.5
16816,0.5
16817,0.5
15595,0.0
17009,0.5
14490,0.0
16819,0.0
13760,0.0
15484,0.0
16197,0.0
13956,0.0
13311,1.0
12788,0.0
16646,0.0
12789,0.0
14491,0.0
13957,0.0
13312,0.0
15485,0.0
15394,0.0
13761,0.0
13762,0.0
16199,0.0
15977,0.0
14414,0.0
13958,0.0
15395,0.0
13763,1.0
15597,0.0
14493,0.0
13959,0.0
15617,1.0
12790,0.0
13960,1.0
14494,0.0
13961,0.0
13962,0.0
12791,0.0
14416,0.0
14950,0.0
14417,0.0
12792,0.0
15663,0.0
13313,0.0
15664,0.0
12793,1.0
13963,1.0
15398,1.0
13314,0.0
13964,0.0
15602,1.0
16202,1.0
13764,0.0
13965,0.0
15980,1.0
14418,0.0
13315,1.0
16409,0.0
12794,0.0
13765,0.0
13967,0.0
15666,0.0
14419,0.0
12795,0.0
13968,0.0
15604,0.0
14954,0.0
15399,0.0
14499,0.0
14500,0.0
14391,0.0
15982,0.0
13766,0.0
13316,0.0
14956,0.0
13969,0.0
14957,0.0
15620,0.0
14420,0.0
15667,0.0
14958,0.0
12796,0.0
13970,0.0
14501,0.0
14502,1.0
13767,0.0
15404,0.0
13317,0.0
15985,1.0
13768,1.0
15609,0.0
15212,1.0
14421,0.0
16210,1.0
13971,1.0
15214,1.0
14422,1.0
12797,1.0
13769,1.0
13770,1.0
14424,1.0
16019,1.0
13318,1.0
15405,1.0
13771,1.0
13772,1.0
15669,1.0
15216,1.0
13972,1.0
13973,1.0
13319,1.0
16519,1.0
16212,1.0
15406,1.0
14425,1.0
13974,1.0
13320,1.0
12798,1.0
14657,1.0
13773,1.0
13321,1.0
14400,1.0
15408,1.0
15714,1.0
13976,1.0
13322,1.0
14426,1.0
17447,0.25
19673,0.25
19248,0.25
18471,0.25
18427,0.25
18930,0.25
18415,0.6
19828,0.5
20773,0.25
19548,0.25
18931,1.0
17448,0.25
21239,0.5
19829,0.25
21240,0.25
18416,0.25
19249,0.5
17449,0.25
18567,1.0
17450,1.0
19551,0.25
18472,0.25
18428,1.0
18932,0.25
17451,1.0
18429,0.25
19552,1.0
19674,0.25
19830,0.6
17452,0.25
18933,0.5
18473,0.6
20184,0.25
17453,0.25
19553,0.25
17454,1.0
18568,0.5
17455,0.5
19675,0.25
19831,1.0
18934,0.25
17456,0.25
18569,0.5
19832,0.6
17457,0.5
20189,1.0
19555,0.25
18935,0.5
18936,0.25
20855,0.5
18474,0.25
20397,0.5
17458,0.25
18430,0.6
19557,0.5
19676,0.5
17459,0.25
19558,0.25
20593,0.25
19559,0.5
17460,0.6
18431,0.5
20782,0.25
18432,1.0
20191,0.5
17461,1.0
18570,0.5
20314,1.0
18475,0.25
17462,0.25
18571,0.25
18433,0.6
19678,0.25
17463,0.5
19251,0.5
20859,0.6
19561,0.25
18476,1.0
20316,0.25
19562,0.25
18938,0.5
20194,0.25
20317,1.0
17589,1.0
19834,1.0
17590,1.0
18574,1.0
18477,1.0
19252,1.0
19564,1.0
17591,1.0
20196,1.0
17592,1.0
19835,1.0
19679,1.0
18576,1.0
18434,1.0
19680,1.0
19565,1.0
18435,1.0
19254,1.0
19255,1.0
18939,1.0
18436,1.0
20787,1.0
20323,0.75
18437,0.88
18478,1.0
18479,1.0
18941,0.75
19566,0.75
19682,0.75
17593,1.0
18480,1.0
18438,1.0
19836,1.0
20751,1.0
20324,1.0
22827,1.0
17594,1.0
19068,1.0
20790,1.0
20558,1.0
19256,1.0
18481,1.0
18482,1.0
20753,1.0
19838,1.0
19071,0.62
17595,0.62
20560,0.62
18439,0.82
20754,0.82
18440,1.0
18483,0.62
18484,0.62
17596,0.82
17597,0.62
17598,1.0
18485,0.62
18579,1.0
19685,0.62
19841,0.82
20564,0.62
19258,0.82
19568,0.62
21941,0.38
18441,0.38
20795,0.18
19073,0.38
19842,0.18
21942,0.38
19074,0.18
18486,0.18
18592,0.18
19569,0.38
19687,0.18
19696,0.18
19697,0.38
19698,0.38
18487,0.18
18488,0.18
18489,0.18
18593,0.38
18594,0.38
18580,0.18
20796,0.38
18490,0.18
17599,0.18
18595,0.38
19699,0.0
19700,0.5
17600,0.5
20332,0.5
19690,0.5
18596,0.5
18597,0.0
18581,0.5
13142,0.8
13430,0.8
13329,0.5
13143,0.73
13180,0.8
13144,1.0
11976,0.8
14638,0.5
15050,0.5
12142,0.73
12127,0.8
12143,0.73
12144,0.8
14214,0.8
14215,0.5
12128,0.73
13278,0.5
13181,0.8
13431,0.73
14189,0.73
13145,0.73
13279,0.8
12129,0.64
13331,0.6
13280,0.6
12145,0.6
14366,0.5
13281,0.64
13183,0.64
12146,0.5
14191,0.64
13282,0.64
13283,0.6
14192,0.6
13332,0.5
13284,0.64
13285,0.55
13433,0.4
13286,0.55
12130,0.5
13434,0.4
13435,0.5
13146,0.4
13147,0.5
12147,0.55
14218,0.55
14242,0.55
13148,0.5
14219,0.55
13149,0.4
12131,0.55
13185,0.5
12132,0.5
13335,0.55
13336,0.55
13150,0.55
13287,0.55
13151,0.0
13288,0.0
13187,0.45
14642,0.45
14244,1.0
14222,0.45
14245,0.0
13338,0.5
12148,0.0
13189,0.0
12149,0.5
13152,0.45
14196,0.45
13339,0.45
14375,0.45
12150,0.5
12151,0.45
14247,0.0
14248,0.45
13191,0.45
12352,0.5
14249,0.0
14224,0.45
13291,0.0
13192,0.45
14645,0.36
14225,0.36
12133,0.36
12353,0.2
13340,0.2
14580,0.5
13436,1.0
13292,1.0
13437,1.0
12134,1.0
13438,1.0
14198,0.5
13293,1.0
13194,0.5
14199,1.0
14227,1.0
12135,0.8
13303,0.8
13195,0.5
12136,1.0
13342,0.8
14200,0.8
13343,0.8
14770,1.0
13344,0.8
14201,0.8
12137,0.5
13196,0.8
13294,1.0
13197,0.5
12354,0.8
13296,1.0
12355,0.8
14255,0.8
14202,1.0
14203,0.25
12356,0.25
12357,0.75
13345,0.25
15044,0.75
13439,0.25
14205,1.0
13200,0.25
13297,0.25
13440,0.25
12138,0.25
13298,0.25
14357,0.25
14408,1.0
12139,1.0
13299,1.0
13346,1.0
13442,1.0
13201,1.0
12358,1.0
13443,1.0
12359,1.0
13302,1.0
14360,1.0
14361,1.0
13308,1.0
13347,1.0
14363,1.0
12140,1.0
13202,1.0
12360,1.0
13349,1.0
13428,1.0
14364,1.0
13350,1.0
14585,1.0
12141,1.0
13309,1.0
13310,1.0
14721,1.0
13784,1.0
14652,1.0
14586,1.0
13445,1.0
13429,1.0
14587,1.0
13785,1.0
19786,1.0
19572,1.0
20121,1.0
21265,1.0
19787,1.0
22438,1.0
21164,1.0
19573,1.0
20122,1.0
21266,1.0
20273,1.0
21165,1.0
19788,1.0
22439,1.0
20897,1.0
19574,1.0
22240,1.0
19741,1.0
19742,1.0
19743,1.0
21672,1.0
21268,1.0
21269,1.0
19744,1.0
20274,1.0
21167,1.0
21075,1.0
21168,1.0
19745,1.0
19789,1.0
21586,1.0
19790,1.0
19791,1.0
19792,1.0
19575,1.0
19793,1.0
19576,1.0
21673,1.0
19794,1.0
22242,1.0
19795,1.0
21272,1.0
19772,1.0
20277,1.0
23589,1.0
22280,1.0
21674,1.0
21170,1.0
22244,1.0
21452,1.0
19773,1.0
19922,1.0
21454,1.0
21847,1.0
21079,1.0
21340,1.0
20278,1.0
20986,1.0
20987,1.0
20279,1.0
21171,1.0
21342,1.0
19774,1.0
21457,1.0
19923,1.0
21080,1.0
19577,1.0
19578,1.0
20280,1.0
21850,1.0
21081,1.0
21324,1.0
21426,1.0
21458,1.0
19579,1.0
19924,1.0
22444,1.0
19580,1.0
22249,1.0
21082,1.0
23066,1.0
19775,1.0
19581,1.0
21879,1.0
19776,1.0
19582,1.0
19777,1.0
21590,1.0
19583,1.0
22250,1.0
19925,1.0
19584,1.0
22053,1.0
20282,1.0
19926,1.0
19927,1.0
21592,1.0
21429,1.0
19778,1.0
22055,1.0
21880,1.0
19585,1.0
21326,1.0
19928,1.0
22448,1.0
20988,1.0
22286,1.0
21347,1.0
19586,1.0
22057,1.0
21084,1.0
21430,1.0
22288,1.0
19779,1.0
21462,1.0
21085,1.0
21329,1.0
21348,1.0
19930,1.0
19931,1.0
21526,1.0
21087,1.0
20990,1.0
21433,1.0
19780,1.0
20284,1.0
19932,1.0
20285,1.0
21434,1.0
